Station Id,State Code,Network Code,Station Name,Elevation,Latitude,Longitude,County Name,HUC12 (12-digit),HUC12 Name,Start Date,End Date
13200000,ID,USGS,Mores Ck nr Arrowrock Dam,3120,43.64806,-115.98972,Boise,170501120405,Deer Creek-Mores Creek,1950-10-01,2100-01-01
12306500,ID,USGS,Moyie R at Eastport,2620,48.99917,-116.17972,Boundary,170101050403,Copper Creek-Moyie River,1929-09-01,2100-01-01
13120000,ID,USGS,N Fk Big Lost R at Wild Horse nr Chilly,6820,43.93278,-114.11389,Custer,170402180304,Lower North Fork Big Lost River,1944-04-01,2100-01-01
09205000,WY,USGS,New Fork R nr Big Piney,6800,42.56717,-109.93015,Sublette,140401020606,Cottonwood Creek,1954-01-01,2100-01-01
12413000,ID,USGS,NF Coeur dAlene R at Enaville,2100,47.56889,-116.25333,Shoshone,170103010705,Thomas Creek-Lower North Fork Coeur d'Alene River,1911-03-03,2100-01-01
12411000,ID,USGS,"NF Coeur DAlene R nr Prichard, ID",2485,47.70000,-115.96667,Shoshone,170103010403,Yellow Dog Creek-Middle North Fork Coeur d'Alene River,1950-10-01,2100-01-01
13245000,ID,USGS,NF Payette R at Cascade,4720,44.52489,-116.04680,Valley,170501230503,Pearsol Creek-North Fork Payette River,1941-05-01,2100-01-01
13246000,ID,USGS,NF Payette R nr Banks,3081,44.11417,-116.10722,Boise,170501230605,Howell Creek-North Fork Payette River,1947-04-21,2100-01-01
13239000,ID,USGS,NF Payette River at Mccall,4968,44.90450,-116.11667,Valley,170501230204,Hartsell Creek-North Fork Payette River,1908-09-01,2100-01-01
13340600,ID,USGS,"North Fork Clearwater R nr Canyon Rs, ID",1660,46.83333,-115.61667,Clearwater,170603071002,Sneak Creek-North Fork Clearwater River,1967-01-01,2100-01-01
13083500,ID,USGS,Oakley Reservoir Inflow,4720,42.19528,-113.91500,Cassia,170402110304,Cave Creek Reservoir-Goose Creek,1911-05-01,2100-01-01
13174500,NV,USGS,Owyhee R nr Gold Ck,6119,41.68879,-115.84481,Elko,170501040201,Badger Creek-Owyhee River,1916-04-01,2100-01-01
13011500,WY,USGS,Pacific Ck at Moran,6720,43.85028,-110.51778,Teton,170401010304,Berry Creek,1917-01-01,2100-01-01
13345000,ID,USGS,"Palouse River Near Potlatch, ID",2455,46.90000,-116.95000,Latah,170601080301,Gnat Creek-Palouse River,1914-10-24,2100-01-01
13247500,ID,USGS,Payette R nr Horseshoe Bend,2626,43.94333,-116.19667,Boise,170501220107,Jackass Creek-Payette River,1906-10-01,2100-01-01
12395500,ID,USGS,Pend Oreille Lake Inflow,2000,48.18213,-117.03437,Bonner,170102160201,Exposure Creek-Pend Oreille River,1903-07-01,2100-01-01
09196500,WY,USGS,Pine Ck ab Fremont Lake,7450,43.03050,-109.77015,Sublette,140401020102,Duck Creek-New Fork River,1889-07-01,2100-01-01
13073000,ID,USGS,Portneuf R at Topaz,4918,42.62472,-112.08806,Bannock,170402080210,East Bob Smith Creek-Portneuf River,1913-01-01,2100-01-01
13075500,ID,USGS,"Portneuf River at Pocatello, ID",4418,42.86667,-112.46667,Bannock,170402080507,Trail Creek-Portneuf River,1897-05-18,2100-01-01
12395000,ID,USGS,Priest R nr Priest River,2090,48.20852,-116.91464,Bonner,170102150705,Sanborn Creek-Priest River,1903-07-01,2100-01-01
13172583,ID,USGS,Reynolds Ck at Tollgate,4626,43.14289,-116.76153,Owyhee,170501030602,Middle Reynolds Creek,1966-10-01,2100-01-01
13105000,NV,USGS,Salmon Falls Ck nr San Jacinto,5120,41.94472,-114.68861,Elko,170402130605,San Jacinto Ranch Spring-Salmon Falls Creek,1910-01-01,2100-01-01
13302500,ID,USGS,Salmon R at Salmon,3911,45.18361,-113.89528,Lemhi,170602030403,Perreau Creek-Salmon River,1912-10-01,2100-01-01
13317000,ID,USGS,Salmon R at White Bird,1413,45.75028,-116.32389,Idaho,170602090504,Sotin Creek-Salmon River,1910-09-01,2100-01-01
13027500,WY,USGS,Salt R ab Reservoir nr Etna,5676,43.07972,-111.03722,Lincoln,170401050309,Salt River-Dry Creek,1953-10-01,2100-01-01
13336500,ID,USGS,Selway R nr Lowell,1540,46.08667,-115.51389,Idaho,170603020403,Rackliff Creek-Selway River,1911-04-11,2100-01-01
13190500,ID,USGS,SF Boise R at Anderson Ranch Dam,3830,43.34361,-115.47750,Elmore,170501130901,Cayuse Creek-South Fork Boise River,1943-04-08,2100-01-01
13235000,ID,USGS,SF Payette R at Lowman,3790,44.08528,-115.62222,Boise,170501200306,Kirkham Creek-South Fork Payette River,1941-06-01,2100-01-01
13310700,ID,USGS,SF Salmon R nr Krassel Ranger Station,3750,44.98694,-115.72500,Valley,170602080412,Camp Creek-South Fork Salmon River,1966-10-01,2100-01-01
10032000,WY,USGS,Smiths Fk nr Border,6650,42.29327,-110.87241,Lincoln,160101020105,Bear River-Taylor Creek,1942-01-01,2100-01-01
13022500,WY,USGS,Snake R ab Reservoir nr Alpine,5730,43.19611,-110.88944,Lincoln,170401030509,Upper Little Greys River,1937-03-16,2100-01-01
13010065,WY,USGS,Snake R at Flagg Ranch,6802,44.09889,-110.66750,Teton,170401010402,Upper Pacific Creek,1983-10-01,2100-01-01
13154500,ID,USGS,Snake R at King Hill,2492,43.00222,-115.20250,Elmore,170501010306,Frog Hollow-Snake River,1909-01-01,2100-01-01
13077000,ID,USGS,Snake R at Neeley,4242,42.76750,-112.87944,Power,170402090301,Ferry Hollow-Snake River,1907-01-01,2100-01-01
13269000,ID,USGS,Snake R at Weiser,2087,44.24556,-116.98083,Washington,170502010106,Bridge Gulch-Snake River,1910-10-01,2100-01-01
13069500,ID,USGS,Snake R nr Blackfoot,4401,43.12528,-112.51889,Bingham,170402061001,Jeff Cabin Creek-American Falls Reservoir,1910-01-01,2100-01-01
13037500,ID,USGS,Snake R nr Heise,5015,43.61250,-111.66000,Bonneville,170402010102,Kelly Canyon-Snake River,1910-10-01,2100-01-01
13032500,ID,USGS,Snake R nr Irwin,5353,43.35083,-111.21889,Bonneville,170401040701,Upper Fall Creek,1935-01-01,2100-01-01
13011000,WY,USGS,Snake R nr Moran,6760,43.85833,-110.58583,Teton,170401010409,Lower Jackson Lake,1903-10-01,2100-01-01
13172500,ID,USGS,Snake R nr Murphy,2271,43.29183,-116.42095,Ada,170501030501,Halveson Lake-Snake River,1912-08-29,2100-01-01
13060000,ID,USGS,Snake R nr Shelley,4599,43.41306,-112.13500,Bingham,170402060301,Town of Shelley-Snake River,1915-01-01,2100-01-01
13062500,ID,USGS,Snake River at Blackfoot ID,4490,43.18333,-112.36667,Bingham,170402070608,Blackfoot River,1978-01-01,2100-01-01
13186000,ID,USGS,"South Fork Boise R nr Featherville, ID",4218,43.50000,-115.30000,Elmore,170501130802,Goat Creek-South Fork Boise River,1945-01-01,2100-01-01
13338500,ID,USGS,"South Fork Clearwater River at Stites, I",1300,46.08333,-115.96667,Idaho,170603050903,Rabbit Creek-South Fork Clearwater River,1911-10-01,2100-01-01
12419000,ID,USGS,Spokane R nr Post Falls,2003,47.70306,-116.97778,Kootenai,170103050304,Cable Creek-Spokane River,1913-01-01,2100-01-01
12414500,ID,USGS,St. Joe R at Calder,2172,47.27464,-116.18905,Shoshone,170103040605,Hugus Creek-St Joe River,1911-01-01,2100-01-01
12414900,ID,USGS,"St. Maries River Near Santa, ID",2574,47.16667,-116.48333,Benewah,170103040903,Lower Santa Creek,1965-10-01,2100-01-01
13052200,ID,USGS,Teton R nr Driggs,5953,43.78194,-111.20917,Teton,170402040404,Swanner Creek,1961-10-01,2100-01-01
13055000,ID,USGS,Teton R nr St Anthony,4880,43.92722,-111.61389,Fremont,170402040801,Teton River,1890-01-01,2100-01-01
13083000,ID,USGS,Trapper Ck nr Oakley,4820,42.16583,-113.98361,Cassia,170402110303,Lower Trapper Creek,1911-05-01,2100-01-01
13266000,ID,USGS,Weiser R nr Weiser,2206,44.27000,-116.77222,Washington,170501241102,Bear Creek-Weiser River,1909-10-01,2100-01-01
13258500,ID,USGS,"Weiser River Near Cambridge, ID",2647,44.56667,-116.63333,Washington,170501240607,Bacon Creek-Weiser River,1939-04-01,2100-01-01
13058000,ID,USGS,Willow Ck nr Ririe,4950,43.58333,-111.74611,Bonneville,170402050406,Upper Willow Creek,1903-04-01,2100-01-01
13140900,ID,USGS,Willow Creek nr Bellevue,4900,43.32278,-114.32417,Blaine,170402190604,Poverty Flat-Big Wood River,1996-10-01,2100-01-01
